------- Built with -------
256eade 2.3.1 v1dev-releasenotes lib/knx https://github.com/OpenKNX/knx.git
a30cf4b 0.5.0 v1dev-releasenotes lib/OFM-ConfigTransfer https://github.com/OpenKNX/OFM-ConfigTransfer.git
b8cd083 0.1.0 v1dev-releasenotes lib/OFM-EnergyPriceModule https://github.com/OpenKNX/OFM-EnergyPriceModule.git
85911c2 0.1.5 v1dev-releasenotes lib/OFM-FileTransferModule https://github.com/OpenKNX/OFM-FileTransferModule.git
b898f12 0.10.0 v1dev lib/OFM-FunctionBlocks https://github.com/OpenKNX/OFM-FunctionBlocks.git
765b3ae 0.5.0 v1dev-SingleKOChannels lib/OFM-InternetWeatherModule https://github.com/OpenKNX/OFM-InternetWeatherModule.git
0a62c81 4.3.0 v1-releasenotes lib/OFM-LogicModule https://github.com/OpenKNX/OFM-LogicModule.git
49f1001 0.6.0 v1dev-releasenotes lib/OFM-Network https://github.com/OpenKNX/OFM-Network.git
b092d80 0.1.0 v1 lib/OFM-NetworkBridge https://github.com/OpenKNX/OFM-NetworkBridge.git
cec8c5a 0.1.0 v1dev-releasenotes lib/OFM-PVForecastModule https://github.com/OpenKNX/OFM-PVForecastModule.git
52f7624 0.3.0 v1 lib/OFM-SIPClientModule https://github.com/OpenKNX/OFM-SIPClientModule.git
723dea8 0.0.2 v1dev-releasenotes lib/OFM-UsbExchange https://github.com/OpenKNX/OFM-UsbExchange.git
8aa7d77 1.8.1 v1dev-releaseNotes lib/OGM-Common https://github.com/OpenKNX/OGM-Common.git
b38724d 1.0.0 v1dev lib/OGM-HardwareConfig https://github.com/OpenKNX/OGM-HardwareConfig.git
